

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:29:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0008                     _PORTD	set	8
   287  0006                     _PORTBbits	set	6
   288  000B                     _INTCONbits	set	11
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0096                     _IOCBbits	set	150
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   324  0013                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0013                     __end_of__initialization:
   328  0013  0183               	clrf	3
   329  0014  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:
   333  0070                     _lec:
   334  0070                     	ds	1
   335  0071                     _contador:
   336  0071                     	ds	1
   337  0072                     _dato:
   338  0072                     	ds	1
   339  0073                     _z:
   340  0073                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0074                     __pcstackCOMMON:
   344  0074                     ?_setup:
   345  0074                     ?_I2C_Slave_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0074                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0074                     ??_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0074                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0074                     	ds	3
   360  0077                     ??_I2C_Slave_Init:
   361  0077                     I2C_Slave_Init@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0077                     	ds	1
   367  0078                     ??_setup:
   368  0078                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           	psect	maintext
   373  00D5                     __pmaintext:	
   374                           ; 1 bytes @ 0x4
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 113 in file "Slave2_I2C.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  00D5                     _main:
   410  00D5                     l827:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;Slave2_I2C.c: 114:     setup();
   416  00D5  120A  118A  2099  120A  118A  	fcall	_setup
   417  00DA                     l829:
   418                           
   419                           ;Slave2_I2C.c: 119:        PORTD = contador;
   420  00DA  0871               	movf	_contador,w
   421  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   422  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   423  00DD  0088               	movwf	8	;volatile
   424  00DE  28DA               	goto	l829
   425  00DF  120A  118A  280C   	ljmp	start
   426  00E2                     __end_of_main:
   427                           
   428                           	psect	text1
   429  0099                     __ptext1:	
   430 ;; *************** function _setup *****************
   431 ;; Defined at:
   432 ;;		line 126 in file "Slave2_I2C.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		_I2C_Slave_Init
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _setup
   462  0099                     _setup:
   463  0099                     l741:	
   464                           ;incstack = 0
   465                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;Slave2_I2C.c: 127:     ANSEL = 0x00;
   469  0099  1683               	bsf	3,5	;RP0=1, select bank3
   470  009A  1703               	bsf	3,6	;RP1=1, select bank3
   471  009B  0188               	clrf	8	;volatile
   472                           
   473                           ;Slave2_I2C.c: 128:     ANSELH = 0x00;
   474  009C  0189               	clrf	9	;volatile
   475                           
   476                           ;Slave2_I2C.c: 130:     TRISA = 0x00;
   477  009D  1683               	bsf	3,5	;RP0=1, select bank1
   478  009E  1303               	bcf	3,6	;RP1=0, select bank1
   479  009F  0185               	clrf	5	;volatile
   480  00A0                     l743:
   481                           
   482                           ;Slave2_I2C.c: 131:     TRISB = 0x03;
   483  00A0  3003               	movlw	3
   484  00A1  0086               	movwf	6	;volatile
   485  00A2                     l745:
   486                           
   487                           ;Slave2_I2C.c: 132:     TRISD = 0x00;
   488  00A2  0188               	clrf	8	;volatile
   489  00A3                     l747:
   490                           
   491                           ;Slave2_I2C.c: 134:     PORTA = 0x00;
   492  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   493  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   494  00A5  0185               	clrf	5	;volatile
   495  00A6                     l749:
   496                           
   497                           ;Slave2_I2C.c: 135:     PORTB = 0x00;
   498  00A6  0186               	clrf	6	;volatile
   499  00A7                     l751:
   500                           
   501                           ;Slave2_I2C.c: 136:     PORTD = 0x00;
   502  00A7  0188               	clrf	8	;volatile
   503  00A8                     l753:
   504                           
   505                           ;Slave2_I2C.c: 137:     I2C_Slave_Init(0x60);
   506  00A8  3060               	movlw	96
   507  00A9  120A  118A  20BB  120A  118A  	fcall	_I2C_Slave_Init
   508  00AE                     l755:
   509                           
   510                           ;Slave2_I2C.c: 140:     OSCCONbits.IRCF2 = 1;
   511  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   512  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   513  00B0  170F               	bsf	15,6	;volatile
   514  00B1                     l757:
   515                           
   516                           ;Slave2_I2C.c: 141:     OSCCONbits.IRCF1 = 1;
   517  00B1  168F               	bsf	15,5	;volatile
   518  00B2                     l759:
   519                           
   520                           ;Slave2_I2C.c: 142:     OSCCONbits.IRCF0 = 1;
   521  00B2  160F               	bsf	15,4	;volatile
   522  00B3                     l761:
   523                           
   524                           ;Slave2_I2C.c: 143:     OSCCONbits.SCS = 1;
   525  00B3  140F               	bsf	15,0	;volatile
   526  00B4                     l763:
   527                           
   528                           ;Slave2_I2C.c: 146:     INTCONbits.GIE = 1;
   529  00B4  178B               	bsf	11,7	;volatile
   530  00B5                     l765:
   531                           
   532                           ;Slave2_I2C.c: 147:     INTCONbits.PEIE = 1;
   533  00B5  170B               	bsf	11,6	;volatile
   534  00B6                     l767:
   535                           
   536                           ;Slave2_I2C.c: 148:     INTCONbits.RBIE = 1;
   537  00B6  158B               	bsf	11,3	;volatile
   538  00B7                     l769:
   539                           
   540                           ;Slave2_I2C.c: 150:     INTCONbits.RBIF = 0;
   541  00B7  100B               	bcf	11,0	;volatile
   542  00B8                     l771:
   543                           
   544                           ;Slave2_I2C.c: 153:     IOCBbits.IOCB0 = 1;
   545  00B8  1416               	bsf	22,0	;volatile
   546  00B9                     l773:
   547                           
   548                           ;Slave2_I2C.c: 154:     IOCBbits.IOCB1 = 1;
   549  00B9  1496               	bsf	22,1	;volatile
   550  00BA                     l80:
   551  00BA  0008               	return
   552  00BB                     __end_of_setup:
   553                           
   554                           	psect	text2
   555  00BB                     __ptext2:	
   556 ;; *************** function _I2C_Slave_Init *****************
   557 ;; Defined at:
   558 ;;		line 100 in file "Librerias.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  address         1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  address         1    3[COMMON] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         1       0       0       0       0
   576 ;;Total ram usage:        1 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_setup
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _I2C_Slave_Init
   588  00BB                     _I2C_Slave_Init:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_Slave_Init: [wreg]
   592                           ;I2C_Slave_Init@address stored from wreg
   593  00BB  00F7               	movwf	I2C_Slave_Init@address
   594  00BC                     l727:
   595                           
   596                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
   597  00BC  0877               	movf	I2C_Slave_Init@address,w
   598  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   599  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   600  00BF  0093               	movwf	19	;volatile
   601                           
   602                           ;Librerias.c: 103:     SSPCON = 0x36;
   603  00C0  3036               	movlw	54
   604  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   605  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   606  00C3  0094               	movwf	20	;volatile
   607                           
   608                           ;Librerias.c: 104:     SSPSTAT = 0x80;
   609  00C4  3080               	movlw	128
   610  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   611  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   612  00C7  0094               	movwf	20	;volatile
   613                           
   614                           ;Librerias.c: 105:     SSPCON2 = 0x01;
   615  00C8  3001               	movlw	1
   616  00C9  0091               	movwf	17	;volatile
   617  00CA                     l729:
   618                           
   619                           ;Librerias.c: 106:     TRISC3 = 1;
   620  00CA  1587               	bsf	7,3	;volatile
   621  00CB                     l731:
   622                           
   623                           ;Librerias.c: 107:     TRISC4 = 1;
   624  00CB  1607               	bsf	7,4	;volatile
   625  00CC                     l733:
   626                           
   627                           ;Librerias.c: 108:     GIE = 1;
   628  00CC  178B               	bsf	11,7	;volatile
   629  00CD                     l735:
   630                           
   631                           ;Librerias.c: 109:     PEIE = 1;
   632  00CD  170B               	bsf	11,6	;volatile
   633  00CE                     l737:
   634                           
   635                           ;Librerias.c: 110:     SSPIF = 0;
   636  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   637  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   638  00D0  118C               	bcf	12,3	;volatile
   639  00D1                     l739:
   640                           
   641                           ;Librerias.c: 111:     SSPIE = 1;
   642  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   643  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   644  00D3  158C               	bsf	12,3	;volatile
   645  00D4                     l135:
   646  00D4  0008               	return
   647  00D5                     __end_of_I2C_Slave_Init:
   648                           
   649                           	psect	text3
   650  0017                     __ptext3:	
   651 ;; *************** function _isr *****************
   652 ;; Defined at:
   653 ;;		line 59 in file "Slave2_I2C.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          3       0       0       0       0
   670 ;;      Totals:         3       0       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		Interrupt level 1
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _isr
   682  0017                     _isr:
   683  0017                     i1l779:
   684                           
   685                           ;Slave2_I2C.c: 60:    if(PIR1bits.SSPIF == 1){
   686  0017  1283               	bcf	3,5	;RP0=0, select bank0
   687  0018  1303               	bcf	3,6	;RP1=0, select bank0
   688  0019  1D8C               	btfss	12,3	;volatile
   689  001A  281C               	goto	u3_21
   690  001B  281D               	goto	u3_20
   691  001C                     u3_21:
   692  001C  2875               	goto	i1l53
   693  001D                     u3_20:
   694  001D                     i1l781:
   695                           
   696                           ;Slave2_I2C.c: 62:         SSPCONbits.CKP = 0;
   697  001D  1214               	bcf	20,4	;volatile
   698                           
   699                           ;Slave2_I2C.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   700  001E  1B14               	btfsc	20,6	;volatile
   701  001F  2821               	goto	u4_21
   702  0020  2822               	goto	u4_20
   703  0021                     u4_21:
   704  0021  2826               	goto	i1l785
   705  0022                     u4_20:
   706  0022                     i1l783:
   707  0022  1F94               	btfss	20,7	;volatile
   708  0023  2825               	goto	u5_21
   709  0024  2826               	goto	u5_20
   710  0025                     u5_21:
   711  0025  282D               	goto	i1l793
   712  0026                     u5_20:
   713  0026                     i1l785:
   714                           
   715                           ;Slave2_I2C.c: 65:             z = SSPBUF;
   716  0026  0813               	movf	19,w	;volatile
   717  0027  00F4               	movwf	??_isr
   718  0028  0874               	movf	??_isr,w
   719  0029  00F3               	movwf	_z
   720  002A                     i1l787:
   721                           
   722                           ;Slave2_I2C.c: 66:             SSPCONbits.SSPOV = 0;
   723  002A  1314               	bcf	20,6	;volatile
   724  002B                     i1l789:
   725                           
   726                           ;Slave2_I2C.c: 67:             SSPCONbits.WCOL = 0;
   727  002B  1394               	bcf	20,7	;volatile
   728  002C                     i1l791:
   729                           
   730                           ;Slave2_I2C.c: 68:             SSPCONbits.CKP = 1;
   731  002C  1614               	bsf	20,4	;volatile
   732  002D                     i1l793:
   733                           
   734                           ;Slave2_I2C.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   735  002D  1683               	bsf	3,5	;RP0=1, select bank1
   736  002E  1303               	bcf	3,6	;RP1=0, select bank1
   737  002F  1A94               	btfsc	20,5	;volatile
   738  0030  2832               	goto	u6_21
   739  0031  2833               	goto	u6_20
   740  0032                     u6_21:
   741  0032  2851               	goto	i1l57
   742  0033                     u6_20:
   743  0033                     i1l795:
   744  0033  1914               	btfsc	20,2	;volatile
   745  0034  2836               	goto	u7_21
   746  0035  2837               	goto	u7_20
   747  0036                     u7_21:
   748  0036  2851               	goto	i1l57
   749  0037                     u7_20:
   750  0037                     i1l797:
   751                           
   752                           ;Slave2_I2C.c: 73:             z = SSPBUF;
   753  0037  1283               	bcf	3,5	;RP0=0, select bank0
   754  0038  1303               	bcf	3,6	;RP1=0, select bank0
   755  0039  0813               	movf	19,w	;volatile
   756  003A  00F4               	movwf	??_isr
   757  003B  0874               	movf	??_isr,w
   758  003C  00F3               	movwf	_z
   759  003D                     i1l799:
   760                           
   761                           ;Slave2_I2C.c: 75:             PIR1bits.SSPIF = 0;
   762  003D  118C               	bcf	12,3	;volatile
   763  003E                     i1l801:
   764                           
   765                           ;Slave2_I2C.c: 76:             SSPCONbits.CKP = 1;
   766  003E  1614               	bsf	20,4	;volatile
   767  003F                     i1l58:	
   768                           ;Slave2_I2C.c: 77:             while(!SSPSTATbits.BF);
   769                           
   770  003F  1683               	bsf	3,5	;RP0=1, select bank1
   771  0040  1303               	bcf	3,6	;RP1=0, select bank1
   772  0041  1C14               	btfss	20,0	;volatile
   773  0042  2844               	goto	u8_21
   774  0043  2845               	goto	u8_20
   775  0044                     u8_21:
   776  0044  283F               	goto	i1l58
   777  0045                     u8_20:
   778  0045                     i1l803:
   779                           
   780                           ;Slave2_I2C.c: 78:             lec = SSPBUF;
   781  0045  1283               	bcf	3,5	;RP0=0, select bank0
   782  0046  1303               	bcf	3,6	;RP1=0, select bank0
   783  0047  0813               	movf	19,w	;volatile
   784  0048  00F4               	movwf	??_isr
