

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:50:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  000B                     _INTCONbits	set	11
   290  001E                     _ADRESH	set	30
   291  001F                     _ADCON0bits	set	31
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  000C                     _PIR1bits	set	12
   295  0094                     _SSPSTATbits	set	148
   296  0094                     _SSPSTAT	set	148
   297  009F                     _ADCON1bits	set	159
   298  008C                     _PIE1bits	set	140
   299  008F                     _OSCCONbits	set	143
   300  0085                     _TRISAbits	set	133
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  043B                     _TRISC3	set	1083
   305  043D                     _TRISC5	set	1085
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  0011                     start_initialization:	
   311                           ; #config settings
   312                           
   313  0011                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   317  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   320  0015                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0015                     __end_of__initialization:
   324  0015  0183               	clrf	3
   325  0016  120A  118A  28BC   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0077                     __pbssCOMMON:
   329  0077                     _comando:
   330  0077                     	ds	1
   331  0078                     _ADC2:
   332  0078                     	ds	1
   333  0079                     _ADC1:
   334  0079                     	ds	1
   335  007A                     _temporal:
   336  007A                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_spiRead:
   341  0070                     ??_spiRead:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_spiWrite:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_spiWrite:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setup:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_spiReceiveWait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_spiReceiveWait:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     spiWrite@dat:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	1
   371  0071                     ??_isr:
   372                           
   373                           ; 1 bytes @ 0x1
   374  0071                     	ds	5
   375  0076                     isr@comando:
   376                           
   377                           ; 1 bytes @ 0x6
   378  0076                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:
   382  0020                     ?_spiInit:
   383  0020                     spiInit@sDataSample:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0020                     	ds	1
   389  0021                     spiInit@sClockIdle:
   390                           
   391                           ; 1 bytes @ 0x1
   392  0021                     	ds	1
   393  0022                     spiInit@sTransmitEdge:
   394                           
   395                           ; 1 bytes @ 0x2
   396  0022                     	ds	1
   397  0023                     ??_spiInit:
   398  0023                     spiInit@sType:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           ; 1 bytes @ 0x3
   403  0023                     	ds	1
   404  0024                     ??_setup:
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	1
   408  0025                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x5
   411  0025                     	ds	1
   412                           
   413                           	psect	maintext
   414  00BC                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 98 in file "Lab03_Slave.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       1       0       0       0
   437 ;;      Totals:         0       1       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels required when called:    5
   440 ;; This function calls:
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  00BC                     _main:
   450  00BC                     l981:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;Lab03_Slave.c: 99:     setup();
   456  00BC  120A  118A  2075  120A  118A  	fcall	_setup
   457  00C1                     l983:
   458                           
   459                           ;Lab03_Slave.c: 104:        if (ADCON0bits.GO == 0){
   460  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   461  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   462  00C3  189F               	btfsc	31,1	;volatile
   463  00C4  28C6               	goto	u121
   464  00C5  28C7               	goto	u120
   465  00C6                     u121:
   466  00C6  28C1               	goto	l983
   467  00C7                     u120:
   468  00C7                     l985:
   469                           
   470                           ;Lab03_Slave.c: 105:             if (ADCON0bits.CHS == 0) {
   471  00C7  0C1F               	rrf	31,w	;volatile
   472  00C8  00A5               	movwf	??_main
   473  00C9  0C25               	rrf	??_main,w
   474  00CA  390F               	andlw	15
   475  00CB  3A00               	xorlw	0
   476  00CC  1D03               	skipz
   477  00CD  28CF               	goto	u131
   478  00CE  28D0               	goto	u130
   479  00CF                     u131:
   480  00CF  28D5               	goto	l989
   481  00D0                     u130:
   482  00D0                     l987:
   483                           
   484                           ;Lab03_Slave.c: 106:                 ADCON0bits.CHS = 1;
   485  00D0  081F               	movf	31,w	;volatile
   486  00D1  39C3               	andlw	-61
   487  00D2  3804               	iorlw	4
   488  00D3  009F               	movwf	31	;volatile
   489                           
   490                           ;Lab03_Slave.c: 107:             }
   491  00D4  28D7               	goto	l991
   492  00D5                     l989:
   493                           
   494                           ;Lab03_Slave.c: 109:                 ADCON0bits.CHS = 0;
   495  00D5  30C3               	movlw	-61
   496  00D6  059F               	andwf	31,f	;volatile
   497  00D7                     l991:
   498                           
   499                           ;Lab03_Slave.c: 112:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   500  00D7  3084               	movlw	132
   501  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   502  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   503  00DA  00A5               	movwf	??_main
   504  00DB                     u147:
   505  00DB  0BA5               	decfsz	??_main,f
   506  00DC  28DB               	goto	u147
   507  00DD  0000               	nop
   508  00DE                     l993:
   509                           
   510                           ;Lab03_Slave.c: 113:             ADCON0bits.GO = 1;
   511  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   512  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   513  00E0  149F               	bsf	31,1	;volatile
   514  00E1  28C1               	goto	l983
   515  00E2  120A  118A  280E   	ljmp	start
   516  00E5                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0075                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 121 in file "Lab03_Slave.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       1       0       0       0
   539 ;;      Totals:         0       1       0       0       0
   540 ;;Total ram usage:        1 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_spiInit
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _setup
   552  0075                     _setup:
   553  0075                     l935:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;Lab03_Slave.c: 122:     ANSEL = 0x03;
   559  0075  3003               	movlw	3
   560  0076  1683               	bsf	3,5	;RP0=1, select bank3
   561  0077  1703               	bsf	3,6	;RP1=1, select bank3
   562  0078  0088               	movwf	8	;volatile
   563  0079                     l937:
   564                           
   565                           ;Lab03_Slave.c: 123:     ANSELH = 0x00;
   566  0079  0189               	clrf	9	;volatile
   567  007A                     l939:
   568                           
   569                           ;Lab03_Slave.c: 125:     TRISA = 0x03;
   570  007A  3003               	movlw	3
   571  007B  1683               	bsf	3,5	;RP0=1, select bank1
   572  007C  1303               	bcf	3,6	;RP1=0, select bank1
   573  007D  0085               	movwf	5	;volatile
   574                           
   575                           ;Lab03_Slave.c: 126:     TRISB = 0x00;
   576  007E  0186               	clrf	6	;volatile
   577                           
   578                           ;Lab03_Slave.c: 127:     TRISD = 0x00;
   579  007F  0188               	clrf	8	;volatile
   580                           
   581                           ;Lab03_Slave.c: 129:     PORTB = 0x00;
   582  0080  1283               	bcf	3,5	;RP0=0, select bank0
   583  0081  1303               	bcf	3,6	;RP1=0, select bank0
   584  0082  0186               	clrf	6	;volatile
   585                           
   586                           ;Lab03_Slave.c: 130:     PORTD = 0x00;
   587  0083  0188               	clrf	8	;volatile
   588  0084                     l941:
   589                           
   590                           ;Lab03_Slave.c: 132:     TRISAbits.TRISA5 = 1;
   591  0084  1683               	bsf	3,5	;RP0=1, select bank1
   592  0085  1303               	bcf	3,6	;RP1=0, select bank1
   593  0086  1685               	bsf	5,5	;volatile
   594  0087                     l943:
   595                           
   596                           ;Lab03_Slave.c: 133:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   597  0087  1283               	bcf	3,5	;RP0=0, select bank0
   598  0088  1303               	bcf	3,6	;RP1=0, select bank0
   599  0089  01A0               	clrf	spiInit@sDataSample
   600  008A  01A1               	clrf	spiInit@sClockIdle
   601  008B  01A2               	clrf	spiInit@sTransmitEdge
   602  008C  3024               	movlw	36
   603  008D  120A  118A  20E5  120A  118A  	fcall	_spiInit
   604  0092                     l945:
   605                           
   606                           ;Lab03_Slave.c: 136:     OSCCONbits.IRCF2 = 1;
   607  0092  1683               	bsf	3,5	;RP0=1, select bank1
   608  0093  1303               	bcf	3,6	;RP1=0, select bank1
   609  0094  170F               	bsf	15,6	;volatile
   610  0095                     l947:
   611                           
   612                           ;Lab03_Slave.c: 137:     OSCCONbits.IRCF1 = 1;
   613  0095  168F               	bsf	15,5	;volatile
   614  0096                     l949:
   615                           
   616                           ;Lab03_Slave.c: 138:     OSCCONbits.IRCF0 = 1;
   617  0096  160F               	bsf	15,4	;volatile
   618  0097                     l951:
   619                           
   620                           ;Lab03_Slave.c: 139:     OSCCONbits.SCS = 1;
   621  0097  140F               	bsf	15,0	;volatile
   622  0098                     l953:
   623                           
   624                           ;Lab03_Slave.c: 142:     INTCONbits.GIE = 1;
   625  0098  178B               	bsf	11,7	;volatile
   626  0099                     l955:
   627                           
   628                           ;Lab03_Slave.c: 143:     INTCONbits.PEIE = 1;
   629  0099  170B               	bsf	11,6	;volatile
   630  009A                     l957:
   631                           
   632                           ;Lab03_Slave.c: 144:     PIE1bits.ADIE = 1;
   633  009A  170C               	bsf	12,6	;volatile
   634  009B                     l959:
   635                           
   636                           ;Lab03_Slave.c: 145:     PIE1bits.SSPIE = 1;
   637  009B  158C               	bsf	12,3	;volatile
   638  009C                     l961:
   639                           
   640                           ;Lab03_Slave.c: 147:     PIR1bits.ADIF = 0;
   641  009C  1283               	bcf	3,5	;RP0=0, select bank0
   642  009D  1303               	bcf	3,6	;RP1=0, select bank0
   643  009E  130C               	bcf	12,6	;volatile
   644  009F                     l963:
   645                           
   646                           ;Lab03_Slave.c: 148:     PIR1bits.SSPIF = 0;
   647  009F  118C               	bcf	12,3	;volatile
   648  00A0                     l965:
   649                           
   650                           ;Lab03_Slave.c: 151:     ADCON1bits.ADFM = 0;
   651  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   652  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   653  00A2  139F               	bcf	31,7	;volatile
   654  00A3                     l967:
   655                           
   656                           ;Lab03_Slave.c: 152:     ADCON1bits.VCFG0 = 0;
   657  00A3  121F               	bcf	31,4	;volatile
   658  00A4                     l969:
   659                           
   660                           ;Lab03_Slave.c: 153:     ADCON1bits.VCFG1 = 0;
   661  00A4  129F               	bcf	31,5	;volatile
   662  00A5                     l971:
   663                           
   664                           ;Lab03_Slave.c: 155:     ADCON0bits.ADCS1 = 1;
   665  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   666  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   667  00A7  179F               	bsf	31,7	;volatile
   668  00A8                     l973:
   669                           
   670                           ;Lab03_Slave.c: 156:     ADCON0bits.CHS = 0;
   671  00A8  30C3               	movlw	-61
   672  00A9  059F               	andwf	31,f	;volatile
   673  00AA                     l975:
   674                           
   675                           ;Lab03_Slave.c: 157:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   676  00AA  3084               	movlw	132
   677  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   678  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   679  00AD  00A4               	movwf	??_setup
   680  00AE                     u157:
   681  00AE  0BA4               	decfsz	??_setup,f
   682  00AF  28AE               	goto	u157
   683  00B0  0000               	nop
   684  00B1                     l977:
   685                           
   686                           ;Lab03_Slave.c: 158:     ADCON0bits.ADON = 1;
   687  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   688  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   689  00B3  141F               	bsf	31,0	;volatile
   690  00B4                     l979:
   691                           
   692                           ;Lab03_Slave.c: 159:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   693  00B4  3084               	movlw	132
   694  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   695  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   696  00B7  00A4               	movwf	??_setup
   697  00B8                     u167:
   698  00B8  0BA4               	decfsz	??_setup,f
   699  00B9  28B8               	goto	u167
   700  00BA  0000               	nop
   701  00BB                     l75:
   702  00BB  0008               	return
   703  00BC                     __end_of_setup:
   704                           
   705                           	psect	text2
   706  00E5                     __ptext2:	
   707 ;; *************** function _spiInit *****************
   708 ;; Defined at:
   709 ;;		line 10 in file "Librerias.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  sType           1    wreg     enum E1264
   712 ;;  sDataSample     1    0[BANK0 ] enum E1272
   713 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   714 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  sType           1    3[BANK0 ] enum E1264
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       3       0       0       0
   727 ;;      Locals:         0       1       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       4       0       0       0
   730 ;;Total ram usage:        4 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    3
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _spiInit
   742  00E5                     _spiInit:
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   746                           ;spiInit@sType stored from wreg
   747  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   748  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   749  00E7  00A3               	movwf	spiInit@sType
   750  00E8                     l925:
   751                           
   752                           ;Librerias.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 11: {;Librerias.c: 12:     
      +                          TRISC5 = 0;
   753  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   754  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   755  00EA  1287               	bcf	7,5	;volatile
   756                           
   757                           ;Librerias.c: 13:     if(sType & 0b00000100)
   758  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   759  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   760  00ED  1D23               	btfss	spiInit@sType,2
   761  00EE  28F0               	goto	u111
   762  00EF  28F1               	goto	u110
   763  00F0                     u111:
   764  00F0  28F7               	goto	l931
   765  00F1                     u110:
   766  00F1                     l927:
   767                           
