

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312                           
   313                           	psect	strings
   314  1000                     __pstrings:
   315  1000                     stringtab:
   316  1000                     __stringtab:
   317                           
   318                           ;	String table - string pointers are 1 byte each
   319  1000  1BFF               	btfsc	btemp+1,7
   320  1001  280A               	ljmp	stringcode
   321  1002  1383               	bcf	3,7
   322  1003  187F               	btfsc	btemp+1,0
   323  1004  1783               	bsf	3,7
   324  1005  0800               	movf	0,w
   325  1006  0A84               	incf	4,f
   326  1007  1903               	skipnz
   327  1008  0AFF               	incf	btemp+1,f
   328  1009  0008               	return
   329  100A                     stringcode:
   330  100A                     stringdir:
   331  100A  3010               	movlw	high stringdir
   332  100B  008A               	movwf	10
   333  100C  0804               	movf	4,w
   334  100D  0A84               	incf	4,f
   335  100E  0782               	addwf	2,f
   336  100F                     __stringbase:
   337  100F  3400               	retlw	0
   338  1010                     __end_of__stringtab:
   339  1010                     _dpowers:
   340  1010  3401               	retlw	1
   341  1011  3400               	retlw	0
   342  1012  340A               	retlw	10
   343  1013  3400               	retlw	0
   344  1014  3464               	retlw	100
   345  1015  3400               	retlw	0
   346  1016  34E8               	retlw	232
   347  1017  3403               	retlw	3
   348  1018  3410               	retlw	16
   349  1019  3427               	retlw	39
   350  101A                     __end_of_dpowers:
   351  0013                     _SSPBUF	set	19
   352  0014                     _SSPCON	set	20
   353  001A                     _RCREG	set	26
   354  0019                     _TXREG	set	25
   355  0018                     _RCSTAbits	set	24
   356  0008                     _PORTD	set	8
   357  0006                     _PORTB	set	6
   358  0007                     _PORTCbits	set	7
   359  0065                     _RCIF	set	101
   360  0064                     _TXIF	set	100
   361  0094                     _SSPSTATbits	set	148
   362  0094                     _SSPSTAT	set	148
   363  009A                     _SPBRGH	set	154
   364  0099                     _SPBRG	set	153
   365  0098                     _TXSTAbits	set	152
   366  008F                     _OSCCONbits	set	143
   367  0088                     _TRISD	set	136
   368  0086                     _TRISB	set	134
   369  0087                     _TRISCbits	set	135
   370  043B                     _TRISC3	set	1083
   371  043D                     _TRISC5	set	1085
   372  0187                     _BAUDCTLbits	set	391
   373  0189                     _ANSELH	set	393
   374  0188                     _ANSEL	set	392
   375  101A                     STR_5:
   376  101A  3449               	retlw	73	;'I'
   377  101B  346E               	retlw	110	;'n'
   378  101C  3467               	retlw	103	;'g'
   379  101D  3472               	retlw	114	;'r'
   380  101E  3465               	retlw	101	;'e'
   381  101F  3473               	retlw	115	;'s'
   382  1020  3461               	retlw	97	;'a'
   383  1021  3472               	retlw	114	;'r'
   384  1022  3420               	retlw	32	;' '
   385  1023  3443               	retlw	67	;'C'
   386  1024  3465               	retlw	101	;'e'
   387  1025  346E               	retlw	110	;'n'
   388  1026  3474               	retlw	116	;'t'
   389  1027  3465               	retlw	101	;'e'
   390  1028  346E               	retlw	110	;'n'
   391  1029  3461               	retlw	97	;'a'
   392  102A  343A               	retlw	58	;':'
   393  102B  3420               	retlw	32	;' '
   394  102C  3452               	retlw	82	;'R'
   395  102D  3461               	retlw	97	;'a'
   396  102E  346E               	retlw	110	;'n'
   397  102F  3467               	retlw	103	;'g'
   398  1030  346F               	retlw	111	;'o'
   399  1031  3428               	retlw	40	;'('
   400  1032  3430               	retlw	48	;'0'
   401  1033  342D               	retlw	45	;'-'
   402  1034  3432               	retlw	50	;'2'
   403  1035  3429               	retlw	41	;')'
   404  1036  340D               	retlw	13
   405  1037  3400               	retlw	0
   406  1038                     STR_8:
   407  1038  3445               	retlw	69	;'E'
   408  1039  346C               	retlw	108	;'l'
   409  103A  3420               	retlw	32	;' '
   410  103B  346E               	retlw	110	;'n'
   411  103C  3475               	retlw	117	;'u'
   412  103D  346D               	retlw	109	;'m'
   413  103E  3465               	retlw	101	;'e'
   414  103F  3472               	retlw	114	;'r'
   415  1040  346F               	retlw	111	;'o'
   416  1041  3420               	retlw	32	;' '
   417  1042  3465               	retlw	101	;'e'
   418  1043  346C               	retlw	108	;'l'
   419  1044  3465               	retlw	101	;'e'
   420  1045  3467               	retlw	103	;'g'
   421  1046  3469               	retlw	105	;'i'
   422  1047  3464               	retlw	100	;'d'
   423  1048  346F               	retlw	111	;'o'
   424  1049  3420               	retlw	32	;' '
   425  104A  3465               	retlw	101	;'e'
   426  104B  3473               	retlw	115	;'s'
   427  104C  343A               	retlw	58	;':'
   428  104D  3420               	retlw	32	;' '
   429  104E  3425               	retlw	37	;'%'
   430  104F  3464               	retlw	100	;'d'
   431  1050  3400               	retlw	0
   432  1051                     STR_7:
   433  1051  3449               	retlw	73	;'I'
   434  1052  346E               	retlw	110	;'n'
   435  1053  3467               	retlw	103	;'g'
   436  1054  3472               	retlw	114	;'r'
   437  1055  3465               	retlw	101	;'e'
   438  1056  3473               	retlw	115	;'s'
   439  1057  3461               	retlw	97	;'a'
   440  1058  3472               	retlw	114	;'r'
   441  1059  3420               	retlw	32	;' '
   442  105A  3455               	retlw	85	;'U'
   443  105B  346E               	retlw	110	;'n'
   444  105C  3469               	retlw	105	;'i'
   445  105D  3464               	retlw	100	;'d'
   446  105E  3461               	retlw	97	;'a'
   447  105F  3464               	retlw	100	;'d'
   448  1060  3465               	retlw	101	;'e'
   449  1061  3473               	retlw	115	;'s'
   450  1062  343A               	retlw	58	;':'
   451  1063  3420               	retlw	32	;' '
   452  1064  340D               	retlw	13
   453  1065  3400               	retlw	0
   454  1066                     STR_6:
   455  1066  3449               	retlw	73	;'I'
   456  1067  346E               	retlw	110	;'n'
   457  1068  3467               	retlw	103	;'g'
   458  1069  3472               	retlw	114	;'r'
   459  106A  3465               	retlw	101	;'e'
   460  106B  3473               	retlw	115	;'s'
   461  106C  3461               	retlw	97	;'a'
   462  106D  3472               	retlw	114	;'r'
   463  106E  3420               	retlw	32	;' '
   464  106F  3444               	retlw	68	;'D'
   465  1070  3465               	retlw	101	;'e'
   466  1071  3463               	retlw	99	;'c'
   467  1072  3465               	retlw	101	;'e'
   468  1073  346E               	retlw	110	;'n'
   469  1074  3461               	retlw	97	;'a'
   470  1075  3473               	retlw	115	;'s'
   471  1076  343A               	retlw	58	;':'
   472  1077  3420               	retlw	32	;' '
   473  1078  340D               	retlw	13
   474  1079  3400               	retlw	0
   475  107A                     STR_2:
   476  107A  340D               	retlw	13
   477  107B  342D               	retlw	45	;'-'
   478  107C  342D               	retlw	45	;'-'
   479  107D  342D               	retlw	45	;'-'
   480  107E  342D               	retlw	45	;'-'
   481  107F  342D               	retlw	45	;'-'
   482  1080  342D               	retlw	45	;'-'
   483  1081  342D               	retlw	45	;'-'
   484  1082  342D               	retlw	45	;'-'
   485  1083  342D               	retlw	45	;'-'
   486  1084  342D               	retlw	45	;'-'
   487  1085  342D               	retlw	45	;'-'
   488  1086  342D               	retlw	45	;'-'
   489  1087  342D               	retlw	45	;'-'
   490  1088  342D               	retlw	45	;'-'
   491  1089  342D               	retlw	45	;'-'
   492  108A  340D               	retlw	13
   493  108B  3400               	retlw	0
   494  108C                     STR_1:
   495  108C  340D               	retlw	13
   496  108D  3453               	retlw	83	;'S'
   497  108E  3465               	retlw	101	;'e'
   498  108F  346E               	retlw	110	;'n'
   499  1090  3473               	retlw	115	;'s'
   500  1091  346F               	retlw	111	;'o'
   501  1092  3472               	retlw	114	;'r'
   502  1093  3420               	retlw	32	;' '
   503  1094  3431               	retlw	49	;'1'
   504  1095  343A               	retlw	58	;':'
   505  1096  3420               	retlw	32	;' '
   506  1097  340D               	retlw	13
   507  1098  3400               	retlw	0
   508  1099                     STR_3:
   509  1099  340D               	retlw	13
   510  109A  3453               	retlw	83	;'S'
   511  109B  3465               	retlw	101	;'e'
   512  109C  346E               	retlw	110	;'n'
   513  109D  3473               	retlw	115	;'s'
   514  109E  346F               	retlw	111	;'o'
   515  109F  3472               	retlw	114	;'r'
   516  10A0  3420               	retlw	32	;' '
   517  10A1  3432               	retlw	50	;'2'
   518  10A2  343A               	retlw	58	;':'
   519  10A3  3420               	retlw	32	;' '
   520  10A4  340D               	retlw	13
   521  10A5  3400               	retlw	0
   522  107A                     
   523                           	psect	cinit
   524  07EF                     start_initialization:	
   525                           ; #config settings
   526                           
   527  07EF                     __initialization:
   528                           
   529                           ; Clear objects allocated to BANK0
   530  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   531  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   532  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   533  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   534                           
   535                           ; Clear objects allocated to BANK1
   536  07F3  1383               	bcf	3,7	;select IRP bank0
   537  07F4  30A0               	movlw	low __pbssBANK1
   538  07F5  0084               	movwf	4
   539  07F6  30CB               	movlw	low (__pbssBANK1+43)
   540  07F7  160A  118A  22E1  120A  118A  	fcall	clear_ram0
   541  07FC                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  07FC                     __end_of__initialization:
   545  07FC  0183               	clrf	3
   546  07FD  120A  158A  29FB   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssBANK0
   549  006E                     __pbssBANK0:
   550  006E                     _cen:
   551  006E                     	ds	1
   552  006F                     _adc1:
   553  006F                     	ds	1
   554                           
   555                           	psect	bssBANK1
   556  00A0                     __pbssBANK1:
   557  00A0                     _conv2:
   558  00A0                     	ds	4
   559  00A4                     _conv1:
   560  00A4                     	ds	4
   561  00A8                     _full:
   562  00A8                     	ds	2
   563  00AA                     _contador:
   564  00AA                     	ds	2
   565  00AC                     _con:
   566  00AC                     	ds	1
   567  00AD                     _var:
   568  00AD                     	ds	1
   569  00AE                     _uni:
   570  00AE                     	ds	1
   571  00AF                     _dec:
   572  00AF                     	ds	1
   573  00B0                     _residuo:
   574  00B0                     	ds	1
   575  00B1                     _units:
   576  00B1                     	ds	1
   577  00B2                     _tens:
   578  00B2                     	ds	1
   579  00B3                     _hundreds:
   580  00B3                     	ds	1
   581  00B4                     _pot2:
   582  00B4                     	ds	1
   583  00B5                     _pot1:
   584  00B5                     	ds	1
   585  00B6                     _adc2:
   586  00B6                     	ds	1
   587  00B7                     _sensor2:
   588  00B7                     	ds	10
   589  00C1                     _sensor1:
   590  00C1                     	ds	10
   591                           
   592                           	psect	clrtext
   593  12E1                     clear_ram0:	
   594                           ;	Called with FSR containing the base address, and
   595                           ;	W with the last address+1
   596                           
   597  12E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   598  12E2                     clrloop0:
   599  12E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   600  12E3  0A84               	incf	4,f	;increment pointer
   601  12E4  0604               	xorwf	4,w	;XOR with final address
   602  12E5  1903               	btfsc	3,2	;have we reached the end yet?
   603  12E6  3400               	retlw	0	;all done for this memory range, return
   604  12E7  0604               	xorwf	4,w	;XOR again to restore value
   605  12E8  2AE2               	goto	clrloop0	;do the next byte
   606                           
   607                           	psect	cstackBANK1
   608  00CB                     __pcstackBANK1:
   609  00CB                     convert@temp:
   610                           
   611                           ; 2 bytes @ 0x0
   612  00CB                     	ds	2
   613  00CD                     convert@j:
   614                           
   615                           ; 2 bytes @ 0x2
   616  00CD                     	ds	2
   617  00CF                     convert@data:
   618                           
   619                           ; 1 bytes @ 0x4
   620  00CF                     	ds	1
   621  00D0                     convert@x:
   622                           
   623                           ; 4 bytes @ 0x5
   624  00D0                     	ds	4
   625  00D4                     convert@i:
   626                           
   627                           ; 2 bytes @ 0x9
   628  00D4                     	ds	2
   629  00D6                     convert@digits:
   630                           
   631                           ; 2 bytes @ 0xB
   632  00D6                     	ds	2
   633  00D8                     convert@mu:
   634                           
   635                           ; 2 bytes @ 0xD
   636  00D8                     	ds	2
   637  00DA                     ??_main:
   638                           
   639                           ; 1 bytes @ 0xF
   640  00DA                     	ds	4
   641                           
   642                           	psect	cstackCOMMON
   643  0070                     __pcstackCOMMON:
   644  0070                     ?_isdigit:
   645  0070                     ?___flge:	
   646                           ; 1 bit 
   647                           
   648  0070                     ?_setup:	
   649                           ; 1 bit 
   650                           
   651  0070                     ?_spiWrite:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_spiWrite:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_spiRead:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_spiRead:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Eusart:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_spiInit:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_strcat:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_isdigit:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_putch:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_spiReceiveWait:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_spiReceiveWait:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?__Umul8_16:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?___awdiv:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ?___lwdiv:	
   694                           ; 2 bytes @ 0x0
   695                           
   696  0070                     ?___fltol:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0070                     ?___fladd:	
   700                           ; 4 bytes @ 0x0
   701                           
   702  0070                     putch@data:	
   703                           ; 4 bytes @ 0x0
   704                           
   705  0070                     spiInit@sDataSample:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     spiWrite@dat:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     __Umul8_16@multiplicand:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     _isdigit$968:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     strcat@from:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ___awdiv@divisor:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ___lwdiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ___flge@ff1:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ___fltol@f1:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     ___fladd@b:	
   733                           ; 4 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737  0070                     	ds	1
   738  0071                     ??_strcat:
   739  0071                     ??_putch:	
   740                           ; 1 bytes @ 0x1
   741                           
   742  0071                     spiInit@sClockIdle:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0071                     isdigit@c:	
   746                           ; 1 bytes @ 0x1
   747                           
   748                           
