

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0007                     _PORTCbits	set	7
   311  0013                     _SSPBUF	set	19
   312  0014                     _SSPCON	set	20
   313  0019                     _TXREG	set	25
   314  0008                     _PORTD	set	8
   315  0006                     _PORTB	set	6
   316  0063                     _SSPIF	set	99
   317  005E                     _PEIE	set	94
   318  005F                     _GIE	set	95
   319  0064                     _TXIF	set	100
   320  0091                     _SSPCON2bits	set	145
   321  0094                     _SSPSTAT	set	148
   322  0093                     _SSPADD	set	147
   323  0091                     _SSPCON2	set	145
   324  008F                     _OSCCONbits	set	143
   325  0088                     _TRISD	set	136
   326  0086                     _TRISB	set	134
   327  0087                     _TRISCbits	set	135
   328  0463                     _SSPIE	set	1123
   329  043C                     _TRISC4	set	1084
   330  043B                     _TRISC3	set	1083
   331  0189                     _ANSELH	set	393
   332  0188                     _ANSEL	set	392
   333                           
   334                           	psect	strings
   335  1000                     __pstrings:
   336  1000                     stringtab:
   337  1000                     __stringtab:
   338                           
   339                           ;	String table - string pointers are 1 byte each
   340  1000  1BFF               	btfsc	btemp+1,7
   341  1001  280A               	ljmp	stringcode
   342  1002  1383               	bcf	3,7
   343  1003  187F               	btfsc	btemp+1,0
   344  1004  1783               	bsf	3,7
   345  1005  0800               	movf	0,w
   346  1006  0A84               	incf	4,f
   347  1007  1903               	skipnz
   348  1008  0AFF               	incf	btemp+1,f
   349  1009  0008               	return
   350  100A                     stringcode:
   351  100A                     stringdir:
   352  100A  3010               	movlw	high stringdir
   353  100B  008A               	movwf	10
   354  100C  0804               	movf	4,w
   355  100D  0A84               	incf	4,f
   356  100E  0782               	addwf	2,f
   357  100F                     __stringbase:
   358  100F  3400               	retlw	0
   359  1010                     __end_of__stringtab:
   360  1010                     STR_1:
   361  1010  3441               	retlw	65	;'A'
   362  1011  3444               	retlw	68	;'D'
   363  1012  3443               	retlw	67	;'C'
   364  1013  3400               	retlw	0
   365  1014                     STR_2:
   366  1014  3453               	retlw	83	;'S'
   367  1015  3445               	retlw	69	;'E'
   368  1016  344E               	retlw	78	;'N'
   369  1017  3400               	retlw	0
   370  1018                     STR_3:
   371  1018  3443               	retlw	67	;'C'
   372  1019  344F               	retlw	79	;'O'
   373  101A  344E               	retlw	78	;'N'
   374  101B  3400               	retlw	0
   375  101C                     STR_6:
   376  101C  3425               	retlw	37	;'%'
   377  101D  3464               	retlw	100	;'d'
   378  101E  3400               	retlw	0
   379  101F                     STR_4:
   380  101F  3456               	retlw	86	;'V'
   381  1020  3400               	retlw	0
   382  1012                     
   383                           	psect	cinit
   384  07EF                     start_initialization:	
   385                           ; #config settings
   386                           
   387  07EF                     __initialization:
   388                           
   389                           ; Clear objects allocated to BANK0
   390  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   391  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   392  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   393  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   394                           
   395                           ; Clear objects allocated to BANK1
   396  07F3  1383               	bcf	3,7	;select IRP bank0
   397  07F4  30A0               	movlw	low __pbssBANK1
   398  07F5  0084               	movwf	4
   399  07F6  30D0               	movlw	low (__pbssBANK1+48)
   400  07F7  160A  118A  248C  120A  118A  	fcall	clear_ram0
   401  07FC                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FC                     __end_of__initialization:
   405  07FC  0183               	clrf	3
   406  07FD  120A  158A  2D25   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssBANK0
   409  006E                     __pbssBANK0:
   410  006E                     _dato:
   411  006E                     	ds	2
   412                           
   413                           	psect	bssBANK1
   414  00A0                     __pbssBANK1:
   415  00A0                     _conv3:
   416  00A0                     	ds	4
   417  00A4                     _conv2:
   418  00A4                     	ds	4
   419  00A8                     _conv1:
   420  00A8                     	ds	4
   421  00AC                     _datos_sensor:
   422  00AC                     	ds	3
   423  00AF                     _contador:
   424  00AF                     	ds	1
   425  00B0                     _sensor:
   426  00B0                     	ds	1
   427  00B1                     _adc:
   428  00B1                     	ds	1
   429  00B2                     _lcd3:
   430  00B2                     	ds	10
   431  00BC                     _lcd2:
   432  00BC                     	ds	10
   433  00C6                     _lcd1:
   434  00C6                     	ds	10
   435                           
   436                           	psect	clrtext
   437  148C                     clear_ram0:	
   438                           ;	Called with FSR containing the base address, and
   439                           ;	W with the last address+1
   440                           
   441  148C  0064               	clrwdt	;clear the watchdog before getting into this loop
   442  148D                     clrloop0:
   443  148D  0180               	clrf	0	;clear RAM location pointed to by FSR
   444  148E  0A84               	incf	4,f	;increment pointer
   445  148F  0604               	xorwf	4,w	;XOR with final address
   446  1490  1903               	btfsc	3,2	;have we reached the end yet?
   447  1491  3400               	retlw	0	;all done for this memory range, return
   448  1492  0604               	xorwf	4,w	;XOR again to restore value
   449  1493  2C8D               	goto	clrloop0	;do the next byte
   450                           
   451                           	psect	cstackBANK1
   452  00D0                     __pcstackBANK1:
   453  00D0                     convert@temp:
   454                           
   455                           ; 2 bytes @ 0x0
   456  00D0                     	ds	2
   457  00D2                     convert@j:
   458                           
   459                           ; 2 bytes @ 0x2
   460  00D2                     	ds	2
   461  00D4                     convert@x:
   462                           
   463                           ; 4 bytes @ 0x4
   464  00D4                     	ds	4
   465  00D8                     convert@i:
   466                           
   467                           ; 2 bytes @ 0x8
   468  00D8                     	ds	2
   469  00DA                     convert@data:
   470                           
   471                           ; 1 bytes @ 0xA
   472  00DA                     	ds	1
   473  00DB                     convert@digits:
   474                           
   475                           ; 2 bytes @ 0xB
   476  00DB                     	ds	2
   477  00DD                     convert@mu:
   478                           
   479                           ; 2 bytes @ 0xD
   480  00DD                     	ds	2
   481  00DF                     ??_main:
   482                           
   483                           ; 1 bytes @ 0xF
   484  00DF                     	ds	4
   485  00E3                     _main$1004:
   486                           
   487                           ; 4 bytes @ 0x13
   488  00E3                     	ds	4
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?___flge:
   493  0070                     ?_setup:	
   494                           ; 1 bit 
   495                           
   496  0070                     ?_Lcd_Init:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Clear:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Start:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_I2C_Master_Start:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_I2C_Master_Write:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_I2C_Master_Stop:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_I2C_Master_Stop:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Master_Wait:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_I2C_Master_Wait:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Port:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_Lcd_Port:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Lcd_Cmd:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd_Write_Char:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Master_Read:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?__Umul8_16:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___awdiv:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ?___lldiv:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0070                     ?___fltol:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0070                     ?___fladd:	
   554                           ; 4 bytes @ 0x0
   555                           
   556  0070                     Lcd_Port@a:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0070                     __Umul8_16@multiplicand:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     I2C_Master_Write@d:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     I2C_Master_Read@a:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___awdiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ___lldiv@divisor:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ___flge@ff1:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0070                     ___fltol@f1:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0070                     ___fladd@b:	
   581                           ; 4 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ??_Lcd_Cmd:
   587  0071                     ??_Lcd_Write_Char:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592  0071                     	ds	1
   593  0072                     ??_I2C_Master_Write:
   594  0072                     ??_I2C_Master_Read:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ??__Umul8_16:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     Lcd_Write_Char@a:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___awdiv@dividend:	
   604                           ; 1 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     ?_Lcd_Write_String:
   610  0073                     Lcd_Cmd@a:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     Lcd_Write_String@a:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 2 bytes @ 0x3
   618  0073                     	ds	1
   619  0074                     ??_Lcd_Init:
   620  0074                     ??_Lcd_Clear:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ?_Lcd_Set_Cursor:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??___awdiv:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___fltol:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     Lcd_Set_Cursor@b:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     I2C_Master_Read@temp:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     __Umul8_16@product:	
   639                           ; 2 bytes @ 0x4
   640                           
   641  0074                     ___lldiv@dividend:	
   642                           ; 2 bytes @ 0x4
   643                           
   644  0074                     ___flge@ff2:	
   645                           ; 4 bytes @ 0x4
   646                           
   647  0074                     ___fladd@a:	
   648                           ; 4 bytes @ 0x4
   649                           
   650                           
   651                           ; 4 bytes @ 0x4
   652  0074                     	ds	1
   653  0075                     ??_Lcd_Set_Cursor:
   654  0075                     ??_Lcd_Write_String:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0075                     ___awdiv@counter:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     Lcd_Set_Cursor@a:
   664  0076                     ___awdiv@sign:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0076                     __Umul8_16@word_mpld:	
   668                           ; 1 bytes @ 0x6
   669                           
   670                           
   671                           ; 2 bytes @ 0x6
   672  0076                     	ds	1
   673  0077                     Lcd_Set_Cursor@temp:
   674  0077                     ___awdiv@quotient:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 2 bytes @ 0x7
   679  0077                     	ds	1
   680  0078                     ??___lldiv:
   681  0078                     ??___flge:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     ___fladd@signs:	
   685                           ; 1 bytes @ 0x8
   686                           
   687  0078                     __Umul8_16@multiplier:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     Lcd_Write_String@i:	
   691                           ; 1 bytes @ 0x8
   692                           
   693                           
   694                           ; 2 bytes @ 0x8
   695  0078                     	ds	1
   696  0079                     ___fltol@sign1:
   697  0079                     ___fladd@aexp:	
   698                           ; 1 bytes @ 0x9
   699                           
   700  0079                     ___lldiv@quotient:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 4 bytes @ 0x9
   705  0079                     	ds	1
   706  007A                     ___fltol@exp1:
   707  007A                     ___fladd@bexp:	
   708                           ; 1 bytes @ 0xA
   709                           
   710                           
   711                           ; 1 bytes @ 0xA
   712  007A                     	ds	1
   713  007B                     ??___wmul:
   714  007B                     ___fladd@grs:	
   715                           ; 1 bytes @ 0xB
   716                           
   717  007B                     ___wmul@product:	
   718                           ; 1 bytes @ 0xB
   719                           
   720                           
   721                           ; 2 bytes @ 0xB
   722  007B                     	ds	2
   723  007D                     ??___flsub:
   724  007D                     ___lldiv@counter:	
   725                           ; 1 bytes @ 0xD
   726                           
   727                           
   728                           ; 1 bytes @ 0xD
   729  007D                     	ds	1
   730  007E                     ??_setup:
   731                           
   732                           	psect	cstackBANK0
   733  0020                     __pcstackBANK0:	
   734                           ; 1 bytes @ 0xE
   735                           
   736  0020                     ?_I2C_Master_Init:
   737  0020                     ??___fladd:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     ?___wmul:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___wmul@multiplier:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     I2C_Master_Init@c:	
   747                           ; 2 bytes @ 0x0
   748                           
   749                           
   750                           ; 4 bytes @ 0x0
   751  0020                     	ds	2
   752  0022                     ___wmul@multiplicand:
   753                           
   754                           ; 2 bytes @ 0x2
   755  0022                     	ds	2
   756  0024                     ??_I2C_Master_Init:
   757  0024                     ?___xxtofl:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0024                     ___xxtofl@val:	
   761                           ; 4 bytes @ 0x4
   762                           
   763                           
   764                           ; 4 bytes @ 0x4
   765  0024                     	ds	4
   766  0028                     ??___xxtofl:
   767                           
   768                           ; 1 bytes @ 0x8
   769  0028                     	ds	4
   770  002C                     ___xxtofl@sign:
   771                           
   772                           ; 1 bytes @ 0xC
   773  002C                     	ds	1
   774  002D                     ___xxtofl@exp:
   775                           
   776                           ; 1 bytes @ 0xD
   777  002D                     	ds	1
   778  002E                     ___xxtofl@arg:
   779                           
   780                           ; 4 bytes @ 0xE
   781  002E                     	ds	4
   782  0032                     ?___flsub:
   783  0032                     ?___fldiv:	
   784                           ; 4 bytes @ 0x12
   785                           
   786  0032                     ___flsub@a:	
   787                           ; 4 bytes @ 0x12
   788                           
   789  0032                     ___fldiv@a:	
   790                           ; 4 bytes @ 0x12
   791                           
   792                           
   793                           ; 4 bytes @ 0x12
   794  0032                     	ds	4
   795  0036                     ___flsub@b:
   796  0036                     ___fldiv@b:	
   797                           ; 4 bytes @ 0x16
   798                           
   799                           
   800                           ; 4 bytes @ 0x16
   801  0036                     	ds	4
   802  003A                     ??___fldiv:
   803                           
   804                           ; 1 bytes @ 0x1A
   805  003A                     	ds	5
   806  003F                     ___fldiv@rem:
   807                           
