

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:28:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  000B                     _INTCONbits	set	11
   285  0008                     _PORTD	set	8
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  001F                     _ADCON0bits	set	31
   289  001E                     _ADRESH	set	30
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCONbits	set	20
   292  000C                     _PIR1bits	set	12
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0091                     _SSPCON2bits	set	145
   297  0087                     _TRISCbits	set	135
   298  0094                     _SSPSTAT	set	148
   299  0093                     _SSPADD	set	147
   300  0091                     _SSPCON2	set	145
   301  008C                     _PIE1bits	set	140
   302  009F                     _ADCON1bits	set	159
   303  008F                     _OSCCONbits	set	143
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0094                     _SSPSTATbits	set	148
   308  0463                     _SSPIE	set	1123
   309  043C                     _TRISC4	set	1084
   310  043B                     _TRISC3	set	1083
   311  04A0                     _BF	set	1184
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSEL	set	392
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   325  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   326  0013                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0013                     __end_of__initialization:
   330  0013  0183               	clrf	3
   331  0014  120A  118A  28D7   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0076                     __pbssCOMMON:
   335  0076                     _lec:
   336  0076                     	ds	1
   337  0077                     _adc:
   338  0077                     	ds	1
   339  0078                     _dato:
   340  0078                     	ds	1
   341  0079                     _z:
   342  0079                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_setup:
   347  0070                     ?_I2C_Slave_Init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	3
   362  0073                     ??_I2C_Slave_Init:
   363  0073                     I2C_Slave_Init@address:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 1 bytes @ 0x3
   368  0073                     	ds	1
   369  0074                     ??_setup:
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	1
   373  0075                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377                           
   378                           	psect	maintext
   379  00D7                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 103 in file "Slave1_I2C.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         1       0       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    3
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  00D7                     _main:
   415  00D7                     l826:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;Slave1_I2C.c: 104:     setup();
   421  00D7  120A  118A  2085  120A  118A  	fcall	_setup
   422  00DC                     l828:
   423                           
   424                           ;Slave1_I2C.c: 105:     ADCON0bits.GO = 1;
   425  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   426  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   427  00DE  149F               	bsf	31,1	;volatile
   428  00DF                     l830:
   429                           
   430                           ;Slave1_I2C.c: 111:       if (ADCON0bits.GO == 0){
   431  00DF  189F               	btfsc	31,1	;volatile
   432  00E0  28E2               	goto	u131
   433  00E1  28E3               	goto	u130
   434  00E2                     u131:
   435  00E2  28DF               	goto	l830
   436  00E3                     u130:
   437  00E3                     l832:
   438                           
   439                           ;Slave1_I2C.c: 112:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   440  00E3  3085               	movlw	133
   441  00E4  00F5               	movwf	??_main
   442  00E5                     u167:
   443  00E5  0BF5               	decfsz	??_main,f
   444  00E6  28E5               	goto	u167
   445  00E7                     l834:
   446                           
   447                           ;Slave1_I2C.c: 113:             ADCON0bits.GO = 1;
   448  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   449  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   450  00E9  149F               	bsf	31,1	;volatile
   451  00EA  28DF               	goto	l830
   452  00EB  120A  118A  280C   	ljmp	start
   453  00EE                     __end_of_main:
   454                           
   455                           	psect	text1
   456  0085                     __ptext1:	
   457 ;; *************** function _setup *****************
   458 ;; Defined at:
   459 ;;		line 121 in file "Slave1_I2C.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          1       0       0       0       0
   476 ;;      Totals:         1       0       0       0       0
   477 ;;Total ram usage:        1 bytes
   478 ;; Hardware stack levels used:    1
   479 ;; Hardware stack levels required when called:    2
   480 ;; This function calls:
   481 ;;		_I2C_Slave_Init
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _setup
   489  0085                     _setup:
   490  0085                     l744:	
   491                           ;incstack = 0
   492                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;Slave1_I2C.c: 122:     ANSEL = 0x01;
   496  0085  3001               	movlw	1
   497  0086  1683               	bsf	3,5	;RP0=1, select bank3
   498  0087  1703               	bsf	3,6	;RP1=1, select bank3
   499  0088  0088               	movwf	8	;volatile
   500  0089                     l746:
   501                           
   502                           ;Slave1_I2C.c: 123:     ANSELH = 0x00;
   503  0089  0189               	clrf	9	;volatile
   504  008A                     l748:
   505                           
   506                           ;Slave1_I2C.c: 125:     TRISA = 0x01;
   507  008A  3001               	movlw	1
   508  008B  1683               	bsf	3,5	;RP0=1, select bank1
   509  008C  1303               	bcf	3,6	;RP1=0, select bank1
   510  008D  0085               	movwf	5	;volatile
   511                           
   512                           ;Slave1_I2C.c: 126:     TRISB = 0x00;
   513  008E  0186               	clrf	6	;volatile
   514                           
   515                           ;Slave1_I2C.c: 127:     TRISD = 0x00;
   516  008F  0188               	clrf	8	;volatile
   517                           
   518                           ;Slave1_I2C.c: 129:     PORTA = 0x00;
   519  0090  1283               	bcf	3,5	;RP0=0, select bank0
   520  0091  1303               	bcf	3,6	;RP1=0, select bank0
   521  0092  0185               	clrf	5	;volatile
   522                           
   523                           ;Slave1_I2C.c: 130:     PORTB = 0x00;
   524  0093  0186               	clrf	6	;volatile
   525                           
   526                           ;Slave1_I2C.c: 131:     PORTD = 0x00;
   527  0094  0188               	clrf	8	;volatile
   528  0095                     l750:
   529                           
   530                           ;Slave1_I2C.c: 132:     I2C_Slave_Init(0x50);
   531  0095  3050               	movlw	80
   532  0096  120A  118A  20BD  120A  118A  	fcall	_I2C_Slave_Init
   533  009B                     l752:
   534                           
   535                           ;Slave1_I2C.c: 135:     OSCCONbits.IRCF2 = 1;
   536  009B  1683               	bsf	3,5	;RP0=1, select bank1
   537  009C  1303               	bcf	3,6	;RP1=0, select bank1
   538  009D  170F               	bsf	15,6	;volatile
   539  009E                     l754:
   540                           
   541                           ;Slave1_I2C.c: 136:     OSCCONbits.IRCF1 = 1;
   542  009E  168F               	bsf	15,5	;volatile
   543  009F                     l756:
   544                           
   545                           ;Slave1_I2C.c: 137:     OSCCONbits.IRCF0 = 1;
   546  009F  160F               	bsf	15,4	;volatile
   547  00A0                     l758:
   548                           
   549                           ;Slave1_I2C.c: 138:     OSCCONbits.SCS = 1;
   550  00A0  140F               	bsf	15,0	;volatile
   551  00A1                     l760:
   552                           
   553                           ;Slave1_I2C.c: 141:     ADCON1bits.ADFM = 0;
   554  00A1  139F               	bcf	31,7	;volatile
   555  00A2                     l762:
   556                           
   557                           ;Slave1_I2C.c: 142:     ADCON1bits.VCFG0 = 0;
   558  00A2  121F               	bcf	31,4	;volatile
   559  00A3                     l764:
   560                           
   561                           ;Slave1_I2C.c: 143:     ADCON1bits.VCFG1 = 0;
   562  00A3  129F               	bcf	31,5	;volatile
   563  00A4                     l766:
   564                           
   565                           ;Slave1_I2C.c: 145:     ADCON0bits.ADCS1 = 1;
   566  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   567  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   568  00A6  179F               	bsf	31,7	;volatile
   569  00A7                     l768:
   570                           
   571                           ;Slave1_I2C.c: 146:     ADCON0bits.CHS = 0;
   572  00A7  30C3               	movlw	-61
   573  00A8  059F               	andwf	31,f	;volatile
   574  00A9                     l770:
   575                           
   576                           ;Slave1_I2C.c: 147:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   577  00A9  3085               	movlw	133
   578  00AA  00F4               	movwf	??_setup
   579  00AB                     u177:
   580  00AB  0BF4               	decfsz	??_setup,f
   581  00AC  28AB               	goto	u177
   582  00AD                     l772:
   583                           
   584                           ;Slave1_I2C.c: 148:     ADCON0bits.ADON = 1;
   585  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   586  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   587  00AF  141F               	bsf	31,0	;volatile
   588  00B0                     l774:
   589                           
   590                           ;Slave1_I2C.c: 149:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   591  00B0  3085               	movlw	133
   592  00B1  00F4               	movwf	??_setup
   593  00B2                     u187:
   594  00B2  0BF4               	decfsz	??_setup,f
   595  00B3  28B2               	goto	u187
   596  00B4                     l776:
   597                           
   598                           ;Slave1_I2C.c: 152:     INTCONbits.GIE = 1;
   599  00B4  178B               	bsf	11,7	;volatile
   600  00B5                     l778:
   601                           
   602                           ;Slave1_I2C.c: 153:     INTCONbits.PEIE = 1;
   603  00B5  170B               	bsf	11,6	;volatile
   604  00B6                     l780:
   605                           
   606                           ;Slave1_I2C.c: 154:     PIE1bits.ADIE = 1;
   607  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   608  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   609  00B8  170C               	bsf	12,6	;volatile
   610  00B9                     l782:
   611                           
   612                           ;Slave1_I2C.c: 156:     PIR1bits.RCIF = 0;
   613  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   614  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   615  00BB  128C               	bcf	12,5	;volatile
   616  00BC                     l83:
   617  00BC  0008               	return
   618  00BD                     __end_of_setup:
   619                           
   620                           	psect	text2
   621  00BD                     __ptext2:	
   622 ;; *************** function _I2C_Slave_Init *****************
   623 ;; Defined at:
   624 ;;		line 100 in file "Librerias.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;  address         1    wreg     unsigned char 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  address         1    3[COMMON] unsigned char 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         1       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         1       0       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; Hardware stack levels required when called:    1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_setup
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _I2C_Slave_Init
   654  00BD                     _I2C_Slave_Init:
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _I2C_Slave_Init: [wreg]
   658                           ;I2C_Slave_Init@address stored from wreg
   659  00BD  00F3               	movwf	I2C_Slave_Init@address
   660  00BE                     l730:
   661                           
   662                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
   663  00BE  0873               	movf	I2C_Slave_Init@address,w
   664  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   665  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   666  00C1  0093               	movwf	19	;volatile
   667                           
   668                           ;Librerias.c: 103:     SSPCON = 0x36;
   669  00C2  3036               	movlw	54
   670  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   671  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   672  00C5  0094               	movwf	20	;volatile
   673                           
   674                           ;Librerias.c: 104:     SSPSTAT = 0x80;
   675  00C6  3080               	movlw	128
   676  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   677  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   678  00C9  0094               	movwf	20	;volatile
   679                           
   680                           ;Librerias.c: 105:     SSPCON2 = 0x01;
   681  00CA  3001               	movlw	1
   682  00CB  0091               	movwf	17	;volatile
   683  00CC                     l732:
   684                           
   685                           ;Librerias.c: 106:     TRISC3 = 1;
   686  00CC  1587               	bsf	7,3	;volatile
   687  00CD                     l734:
   688                           
   689                           ;Librerias.c: 107:     TRISC4 = 1;
   690  00CD  1607               	bsf	7,4	;volatile
   691  00CE                     l736:
   692                           
   693                           ;Librerias.c: 108:     GIE = 1;
   694  00CE  178B               	bsf	11,7	;volatile
   695  00CF                     l738:
   696                           
   697                           ;Librerias.c: 109:     PEIE = 1;
   698  00CF  170B               	bsf	11,6	;volatile
   699  00D0                     l740:
   700                           
   701                           ;Librerias.c: 110:     SSPIF = 0;
   702  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   703  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   704  00D2  118C               	bcf	12,3	;volatile
   705  00D3                     l742:
   706                           
   707                           ;Librerias.c: 111:     SSPIE = 1;
   708  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   709  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   710  00D5  158C               	bsf	12,3	;volatile
   711  00D6                     l138:
   712  00D6  0008               	return
   713  00D7                     __end_of_I2C_Slave_Init:
   714                           
   715                           	psect	text3
   716  0017                     __ptext3:	
   717 ;; *************** function _isr *****************
   718 ;; Defined at:
   719 ;;		line 58 in file "Slave1_I2C.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          3       0       0       0       0
   736 ;;      Totals:         3       0       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		Interrupt level 1
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _isr
   748  0017                     _isr:
   749  0017                     i1l788:
   750                           
   751                           ;Slave1_I2C.c: 59:    if(PIR1bits.SSPIF == 1){
   752  0017  1283               	bcf	3,5	;RP0=0, select bank0
   753  0018  1303               	bcf	3,6	;RP1=0, select bank0
   754  0019  1D8C               	btfss	12,3	;volatile
   755  001A  281C               	goto	u3_21
   756  001B  281D               	goto	u3_20
   757  001C                     u3_21:
   758  001C  2875               	goto	i1l57
   759  001D                     u3_20:
   760  001D                     i1l790:
   761                           
   762                           ;Slave1_I2C.c: 61:         SSPCONbits.CKP = 0;
   763  001D  1214               	bcf	20,4	;volatile
   764                           
   765                           ;Slave1_I2C.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   766  001E  1B14               	btfsc	20,6	;volatile
   767  001F  2821               	goto	u4_21
   768  0020  2822               	goto	u4_20
   769  0021                     u4_21:
   770  0021  2826               	goto	i1l794
   771  0022                     u4_20:
   772  0022                     i1l792:
   773  0022  1F94               	btfss	20,7	;volatile
   774  0023  2825               	goto	u5_21
   775  0024  2826               	goto	u5_20
   776  0025                     u5_21:
   777  0025  282D               	goto	i1l802
   778  0026                     u5_20:
   779  0026                     i1l794:
   780                           
   781                           ;Slave1_I2C.c: 64:             z = SSPBUF;
   782  0026  0813               	movf	19,w	;volatile
   783  0027  00F0               	movwf	??_isr
