

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 16:38:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285  0070                     ?_USART_Tx:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0070                     	ds	3
   300  0073                     ??_setup:
   301  0073                     ??_USART_Rx:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     ??_USART_Tx:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0073                     ?___bmul:	
   308                           ; 1 bytes @ 0x3
   309                           
   310  0073                     ?___awmod:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     USART_Tx@data:	
   314                           ; 2 bytes @ 0x3
   315                           
   316  0073                     ___bmul@multiplicand:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ___awmod@divisor:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 2 bytes @ 0x3
   324  0073                     	ds	1
   325  0074                     ??___bmul:
   326                           
   327                           ; 1 bytes @ 0x4
   328  0074                     	ds	1
   329  0075                     ___bmul@product:
   330  0075                     ___awmod@dividend:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 2 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ___bmul@multiplier:
   337                           
   338                           ; 1 bytes @ 0x6
   339  0076                     	ds	1
   340  0077                     ??___awmod:
   341                           
   342                           ; 1 bytes @ 0x7
   343  0077                     	ds	1
   344  0078                     ___awmod@counter:
   345                           
   346                           ; 1 bytes @ 0x8
   347  0078                     	ds	1
   348  0079                     ___awmod@sign:
   349                           
   350                           ; 1 bytes @ 0x9
   351  0079                     	ds	1
   352  007A                     ??_unidades:
   353  007A                     ??___awdiv:	
   354                           ; 1 bytes @ 0xA
   355                           
   356                           
   357                           ; 1 bytes @ 0xA
   358  007A                     	ds	1
   359                           
   360                           	psect	cstackBANK0
   361  0020                     __pcstackBANK0:
   362  0020                     ?_unidades:
   363  0020                     ?___awdiv:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     unidades@dato:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0020                     ___awdiv@divisor:	
   370                           ; 2 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374  0020                     	ds	2
   375  0022                     ___awdiv@dividend:
   376  0022                     _unidades$969:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  0022                     	ds	2
   382  0024                     unidades@out:
   383  0024                     ___awdiv@counter:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388  0024                     	ds	1
   389  0025                     ___awdiv@sign:
   390                           
   391                           ; 1 bytes @ 0x5
   392  0025                     	ds	1
   393  0026                     ___awdiv@quotient:
   394                           
   395                           ; 2 bytes @ 0x6
   396  0026                     	ds	2
   397  0028                     ?_centenas:
   398  0028                     ?_decenas:	
   399                           ; 1 bytes @ 0x8
   400                           
   401  0028                     centenas@dato:	
   402                           ; 1 bytes @ 0x8
   403                           
   404  0028                     decenas@dato:	
   405                           ; 2 bytes @ 0x8
   406                           
   407                           
   408                           ; 2 bytes @ 0x8
   409  0028                     	ds	2
   410  002A                     ??_centenas:
   411  002A                     ??_decenas:	
   412                           ; 1 bytes @ 0xA
   413                           
   414                           
   415                           ; 1 bytes @ 0xA
   416  002A                     	ds	1
   417  002B                     centenas@out:
   418  002B                     decenas@out:	
   419                           ; 1 bytes @ 0xB
   420                           
   421                           
   422                           ; 1 bytes @ 0xB
   423  002B                     	ds	1
   424  002C                     ??_main:
   425                           
   426                           ; 1 bytes @ 0xC
   427  002C                     	ds	3
   428                           
   429                           	psect	maintext
   430  001B                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 94 in file "Lab05.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       3       0       0       0
   453 ;;      Totals:         0       3       0       0       0
   454 ;;Total ram usage:        3 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		_USART_Rx
   458 ;;		_USART_Tx
   459 ;;		___bmul
   460 ;;		_centenas
   461 ;;		_decenas
   462 ;;		_setup
   463 ;;		_unidades
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  001B                     _main:
   472  001B                     l1117:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;Lab05.c: 95:     setup();
   478  001B  120A  118A  219A  120A  118A  	fcall	_setup
   479  0020                     l81:	
   480                           ;Lab05.c: 99:     while(1){
   481                           
   482                           
   483                           ;Lab05.c: 100:         cen = centenas(contador);
   484  0020  1283               	bcf	3,5	;RP0=0, select bank0
   485  0021  1303               	bcf	3,6	;RP1=0, select bank0
   486  0022  0832               	movf	_contador,w
   487  0023  00AC               	movwf	??_main
   488  0024  01AD               	clrf	??_main+1
   489  0025  082C               	movf	??_main,w
   490  0026  00A8               	movwf	centenas@dato
   491  0027  082D               	movf	??_main+1,w
   492  0028  00A9               	movwf	centenas@dato+1
   493  0029  120A  118A  2234  120A  118A  	fcall	_centenas
   494  002E  1283               	bcf	3,5	;RP0=0, select bank0
   495  002F  1303               	bcf	3,6	;RP1=0, select bank0
   496  0030  00AE               	movwf	??_main+2
   497  0031  082E               	movf	??_main+2,w
   498  0032  00B7               	movwf	_cen
   499                           
   500                           ;Lab05.c: 101:         dec = decenas(contador);
   501  0033  0832               	movf	_contador,w
   502  0034  00AC               	movwf	??_main
   503  0035  01AD               	clrf	??_main+1
   504  0036  082C               	movf	??_main,w
   505  0037  00A8               	movwf	decenas@dato
   506  0038  082D               	movf	??_main+1,w
   507  0039  00A9               	movwf	decenas@dato+1
   508  003A  120A  118A  21F2  120A  118A  	fcall	_decenas
   509  003F  1283               	bcf	3,5	;RP0=0, select bank0
   510  0040  1303               	bcf	3,6	;RP1=0, select bank0
   511  0041  00AE               	movwf	??_main+2
   512  0042  082E               	movf	??_main+2,w
   513  0043  00B6               	movwf	_dec
   514                           
   515                           ;Lab05.c: 102:         uni = unidades(contador);
   516  0044  0832               	movf	_contador,w
   517  0045  00AC               	movwf	??_main
   518  0046  01AD               	clrf	??_main+1
   519  0047  082C               	movf	??_main,w
   520  0048  00A0               	movwf	unidades@dato
   521  0049  082D               	movf	??_main+1,w
   522  004A  00A1               	movwf	unidades@dato+1
   523  004B  120A  118A  21C8  120A  118A  	fcall	_unidades
   524  0050  1283               	bcf	3,5	;RP0=0, select bank0
   525  0051  1303               	bcf	3,6	;RP1=0, select bank0
   526  0052  00AE               	movwf	??_main+2
   527  0053  082E               	movf	??_main+2,w
   528  0054  00B5               	movwf	_uni
   529  0055                     l1119:
   530                           
   531                           ;Lab05.c: 103:         cen += 48;
   532  0055  3030               	movlw	48
   533  0056  00AC               	movwf	??_main
   534  0057  082C               	movf	??_main,w
   535  0058  07B7               	addwf	_cen,f
   536  0059                     l1121:
   537                           
   538                           ;Lab05.c: 104:         dec += 48;
   539  0059  3030               	movlw	48
   540  005A  00AC               	movwf	??_main
   541  005B  082C               	movf	??_main,w
   542  005C  07B6               	addwf	_dec,f
   543  005D                     l1123:
   544                           
   545                           ;Lab05.c: 105:         uni += 48;
   546  005D  3030               	movlw	48
   547  005E  00AC               	movwf	??_main
   548  005F  082C               	movf	??_main,w
   549  0060  07B5               	addwf	_uni,f
   550  0061                     l1125:
   551                           
   552                           ;Lab05.c: 106:         if (PIR1bits.RCIF == 1){
   553  0061  1E8C               	btfss	12,5	;volatile
   554  0062  2864               	goto	u571
   555  0063  2865               	goto	u570
   556  0064                     u571:
   557  0064  28D3               	goto	l1153
   558  0065                     u570:
   559  0065                     l1127:
   560                           
   561                           ;Lab05.c: 107:             ingreso = USART_Rx();
   562  0065  120A  118A  226C  120A  118A  	fcall	_USART_Rx
   563  006A  1283               	bcf	3,5	;RP0=0, select bank0
   564  006B  1303               	bcf	3,6	;RP1=0, select bank0
   565  006C  00AC               	movwf	??_main
   566  006D  082C               	movf	??_main,w
   567  006E  00B1               	movwf	_ingreso
   568  006F                     l1129:
   569                           
   570                           ;Lab05.c: 109:             if(ingreso == 's'){
   571  006F  3073               	movlw	115
   572  0070  0631               	xorwf	_ingreso,w
   573  0071  1D03               	btfss	3,2
   574  0072  2874               	goto	u581
   575  0073  2875               	goto	u580
   576  0074                     u581:
   577  0074  288B               	goto	l1133
   578  0075                     u580:
   579  0075                     l1131:
   580                           
   581                           ;Lab05.c: 110:                 USART_Tx(cen);
   582  0075  0837               	movf	_cen,w
   583  0076  120A  118A  2260  120A  118A  	fcall	_USART_Tx
   584                           
   585                           ;Lab05.c: 111:                 USART_Tx(dec);
   586  007B  1283               	bcf	3,5	;RP0=0, select bank0
   587  007C  1303               	bcf	3,6	;RP1=0, select bank0
   588  007D  0836               	movf	_dec,w
   589  007E  120A  118A  2260  120A  118A  	fcall	_USART_Tx
   590                           
   591                           ;Lab05.c: 112:                 USART_Tx(uni);
   592  0083  1283               	bcf	3,5	;RP0=0, select bank0
   593  0084  1303               	bcf	3,6	;RP1=0, select bank0
   594  0085  0835               	movf	_uni,w
   595  0086  120A  118A  2260  120A  118A  	fcall	_USART_Tx
   596  008B                     l1133:
   597                           
   598                           ;Lab05.c: 115:             if(ingreso > 47 && ingreso < 58){
   599  008B  3030               	movlw	48
   600  008C  1283               	bcf	3,5	;RP0=0, select bank0
   601  008D  1303               	bcf	3,6	;RP1=0, select bank0
   602  008E  0231               	subwf	_ingreso,w
   603  008F  1C03               	skipc
   604  0090  2892               	goto	u591
   605  0091  2893               	goto	u590
   606  0092                     u591:
   607  0092  28D3               	goto	l1153
   608  0093                     u590:
   609  0093                     l1135:
   610  0093  303A               	movlw	58
   611  0094  0231               	subwf	_ingreso,w
   612  0095  1803               	skipnc
   613  0096  2898               	goto	u601
   614  0097  2899               	goto	u600
   615  0098                     u601:
   616  0098  28D3               	goto	l1153
   617  0099                     u600:
   618  0099                     l1137:
   619                           
   620                           ;Lab05.c: 116:                 entrante[posicion] = ingreso;
   621  0099  0831               	movf	_ingreso,w
   622  009A  00AC               	movwf	??_main
   623  009B  0830               	movf	_posicion,w
   624  009C  3E33               	addlw	(low (_entrante| 0))& (0+255)
   625  009D  0084               	movwf	4
   626  009E  082C               	movf	??_main,w
   627  009F  1383               	bcf	3,7	;select IRP bank0
   628  00A0  0080               	movwf	0
   629  00A1                     l1139:
   630                           
   631                           ;Lab05.c: 117:                 posicion++;
   632  00A1  3001               	movlw	1
   633  00A2  00AC               	movwf	??_main
   634  00A3  082C               	movf	??_main,w
   635  00A4  07B0               	addwf	_posicion,f
   636  00A5                     l1141:
   637                           
   638                           ;Lab05.c: 119:                 if (posicion > 2){
   639  00A5  3003               	movlw	3
   640  00A6  0230               	subwf	_posicion,w
   641  00A7  1C03               	skipc
   642  00A8  28AA               	goto	u611
   643  00A9  28AB               	goto	u610
   644  00AA                     u611:
   645  00AA  28D3               	goto	l1153
   646  00AB                     u610:
   647  00AB                     l1143:
   648                           
   649                           ;Lab05.c: 120:                     posicion = 0;
   650  00AB  01B0               	clrf	_posicion
   651  00AC                     l1145:
   652                           
   653                           ;Lab05.c: 121:                     ada = (entrante[0] - 48) * 100;
   654  00AC  3064               	movlw	100
   655  00AD  00AC               	movwf	??_main
   656  00AE  082C               	movf	??_main,w
   657  00AF  00F3               	movwf	___bmul@multiplicand
   658  00B0  0833               	movf	_entrante,w
   659  00B1  3ED0               	addlw	208
   660  00B2  120A  118A  224B  120A  118A  	fcall	___bmul
   661  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   662  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   663  00B9  00AD               	movwf	??_main+1
   664  00BA  082D               	movf	??_main+1,w
   665  00BB  00AF               	movwf	_ada
   666  00BC                     l1147:
   667                           
   668                           ;Lab05.c: 122:                     ada +=(entrante[1] - 48) *10;
   669  00BC  300A               	movlw	10
   670  00BD  00AC               	movwf	??_main
   671  00BE  082C               	movf	??_main,w
   672  00BF  00F3               	movwf	___bmul@multiplicand
   673  00C0  0834               	movf	_entrante+1,w
   674  00C1  3ED0               	addlw	208
   675  00C2  120A  118A  224B  120A  118A  	fcall	___bmul
   676  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   677  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   678  00C9  00AD               	movwf	??_main+1
   679  00CA  082D               	movf	??_main+1,w
   680  00CB  07AF               	addwf	_ada,f
   681  00CC                     l1149:
   682                           
   683                           ;Lab05.c: 123:                     ada +=(entrante[2] - 48);
   684  00CC  0835               	movf	_entrante+2,w
   685  00CD  3ED0               	addlw	208
   686  00CE  00AC               	movwf	??_main
   687  00CF  082C               	movf	??_main,w
   688  00D0  07AF               	addwf	_ada,f
   689  00D1                     l1151:
   690                           
   691                           ;Lab05.c: 124:                     PORTD = ada;
   692  00D1  082F               	movf	_ada,w
   693  00D2  0088               	movwf	8	;volatile
   694  00D3                     l1153:
   695                           
   696                           ;Lab05.c: 129:         ingreso = 0;
   697  00D3  01B1               	clrf	_ingreso
   698  00D4  2820               	goto	l81
   699  00D5  120A  118A  280C   	ljmp	start
   700  00D8                     __end_of_main:
   701                           
   702                           	psect	text1
   703  01C8                     __ptext1:	
   704 ;; *************** function _unidades *****************
   705 ;; Defined at:
   706 ;;		line 195 in file "Lab05.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  dato            2    0[BANK0 ] int 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  out             1    4[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      unsigned char 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       2       0       0       0
   721 ;;      Locals:         0       3       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:         1       5       0       0       0
   724 ;;Total ram usage:        6 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		___awmod
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _unidades
   736  01C8                     _unidades:
   737  01C8                     l1077:	
   738                           ;incstack = 0
   739                           ; Regs used in _unidades: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;Lab05.c: 196:     char out;;Lab05.c: 197:     out = (dato % 100) % 10;
   743  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   744  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   745  01CA  0821               	movf	unidades@dato+1,w
   746  01CB  00F6               	movwf	___awmod@dividend+1
   747  01CC  0820               	movf	unidades@dato,w
   748  01CD  00F5               	movwf	___awmod@dividend
   749  01CE  3064               	movlw	100
   750  01CF  00F3               	movwf	___awmod@divisor
   751  01D0  3000               	movlw	0
   752  01D1  00F4               	movwf	___awmod@divisor+1
   753  01D2  120A  118A  2141  120A  118A  	fcall	___awmod
   754  01D7  0874               	movf	?___awmod+1,w
   755  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   756  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   757  01DA  00A3               	movwf	_unidades$969+1
   758  01DB  0873               	movf	?___awmod,w
   759  01DC  00A2               	movwf	_unidades$969
   760                           
   761                           ;Lab05.c: 196:     char out;;Lab05.c: 197:     out = (dato % 100) % 10;
   762  01DD  300A               	movlw	10
   763  01DE  00F3               	movwf	___awmod@divisor
